Harvest a Field
# first street, first avenue, num streets, num avenues showing 
0 0 15 15
# intersection size (in pixels) 
38


# wall
   becker.robots.Wall 1 1 Direction.NORTH
   becker.robots.Wall 1 2 Direction.NORTH
   becker.robots.Wall 1 3 Direction.NORTH
   becker.robots.Wall 1 3 Direction.EAST
   becker.robots.Wall 2 3 Direction.EAST
   becker.robots.Wall 3 3 Direction.EAST
   becker.robots.Wall 3 4 Direction.SOUTH
   becker.robots.Wall 3 4 Direction.EAST
   becker.robots.Wall 2 5 Direction.SOUTH

   becker.robots.Wall 2 5 Direction.EAST
becker.robots.Wall 1 6 Direction.SOUTH
becker.robots.Wall 1 6 Direction.EAST
becker.robots.Wall 1 7 Direction.NORTH
becker.robots.Wall 1 8 Direction.NORTH
becker.robots.Wall 1 9 Direction.NORTH
becker.robots.Wall 1 9 Direction.EAST
becker.robots.Wall 1 9 Direction.SOUTH
becker.robots.Wall 2 8 Direction.EAST
becker.robots.Wall 2 8 Direction.SOUTH
becker.robots.Wall 3 7 Direction.EAST
becker.robots.Wall 3 7 Direction.SOUTH
becker.robots.Wall 4 6 Direction.EAST
becker.robots.Wall 4 6 Direction.SOUTH
becker.robots.Wall 5 5 Direction.EAST
becker.robots.Wall 6 6 Direction.NORTH
becker.robots.Wall 6 6 Direction.EAST
becker.robots.Wall 7 7 Direction.NORTH
becker.robots.Wall 7 7 Direction.EAST
becker.robots.Wall 8 8 Direction.NORTH
becker.robots.Wall 8 8 Direction.EAST
becker.robots.Wall 9 9 Direction.NORTH
becker.robots.Wall 9 9 Direction.EAST
becker.robots.Wall 9 9 Direction.SOUTH
becker.robots.Wall 9 8 Direction.SOUTH
becker.robots.Wall 9 7 Direction.SOUTH
becker.robots.Wall 9 7 Direction.WEST
becker.robots.Wall 8 6 Direction.SOUTH
becker.robots.Wall 8 6 Direction.WEST
becker.robots.Wall 8 5 Direction.NORTH
becker.robots.Wall 8 4 Direction.NORTH
becker.robots.Wall 8 4 Direction.WEST
becker.robots.Wall 8 4 Direction.SOUTH
becker.robots.Wall 9 4 Direction.EAST
becker.robots.Wall 9 4 Direction.SOUTH
becker.robots.Wall 9 3 Direction.SOUTH
becker.robots.Wall 9 2 Direction.SOUTH
becker.robots.Wall 9 1 Direction.SOUTH
becker.robots.Wall 9 1 Direction.WEST
becker.robots.Wall 9 1 Direction.NORTH
becker.robots.Wall 8 2 Direction.WEST
becker.robots.Wall 7 2 Direction.WEST
becker.robots.Wall 7 2 Direction.NORTH
becker.robots.Wall 6 3 Direction.WEST
becker.robots.Wall 5 3 Direction.WEST
becker.robots.Wall 4 2 Direction.WEST
becker.robots.Wall 4 2 Direction.SOUTH
becker.robots.Wall 3 2 Direction.WEST
becker.robots.Wall 2 2 Direction.WEST
becker.robots.Wall 1 1 Direction.WEST
becker.robots.Wall 1 1 Direction.SOUTH

  
becker.robots.Thing 10 3
